Date,Number,Digits,Sum,EvenSum
2025-09-22,82806,"[8, 2, 8, 0, 6]",24,True
2025-09-21,43959,"[4, 3, 9, 5, 9]",30,True
2025-09-20,77703,"[7, 7, 7, 0, 3]",24,True
2025-09-19,74343,"[7, 4, 3, 4, 3]",21,False
2025-09-18,67204,"[6, 7, 2, 0, 4]",19,False
2025-09-17,60191,"[6, 0, 1, 9, 1]",17,False
2025-09-16,25005,"[2, 5, 0, 0, 5]",12,True
2025-09-15,07812,"[0, 7, 8, 1, 2]",18,True
2025-09-14,33669,"[3, 3, 6, 6, 9]",27,False
2025-09-13,54303,"[5, 4, 3, 0, 3]",15,False
2025-09-12,96485,"[9, 6, 4, 8, 5]",32,True
2025-09-11,40743,"[4, 0, 7, 4, 3]",18,True
2025-09-10,73267,"[7, 3, 2, 6, 7]",25,False
2025-09-09,72253,"[7, 2, 2, 5, 3]",19,False
2025-09-08,98279,"[9, 8, 2, 7, 9]",35,False
2025-09-07,99027,"[9, 9, 0, 2, 7]",27,False
2025-09-06,49123,"[4, 9, 1, 2, 3]",19,False
2025-09-05,49699,"[4, 9, 6, 9, 9]",37,False
2025-09-04,07664,"[0, 7, 6, 6, 4]",23,False
2025-09-03,10227,"[1, 0, 2, 2, 7]",12,True
2025-09-02,46265,"[4, 6, 2, 6, 5]",23,False
2025-09-01,89799,"[8, 9, 7, 9, 9]",42,True
2025-08-31,59379,"[5, 9, 3, 7, 9]",33,False
2025-08-30,67682,"[6, 7, 6, 8, 2]",29,False
2025-08-29,38086,"[3, 8, 0, 8, 6]",25,False
2025-08-28,08199,"[0, 8, 1, 9, 9]",27,False
2025-08-27,22735,"[2, 2, 7, 3, 5]",19,False
2025-08-26,17488,"[1, 7, 4, 8, 8]",28,True
2025-08-25,42003,"[4, 2, 0, 0, 3]",9,False
2025-08-24,62511,"[6, 2, 5, 1, 1]",15,False
2025-08-23,10936,"[1, 0, 9, 3, 6]",19,False
2025-08-22,76244,"[7, 6, 2, 4, 4]",23,False
2025-08-21,72556,"[7, 2, 5, 5, 6]",25,False
2025-08-20,36788,"[3, 6, 7, 8, 8]",32,True
2025-08-19,42150,"[4, 2, 1, 5, 0]",12,True
2025-08-18,54318,"[5, 4, 3, 1, 8]",21,False
2025-08-17,50397,"[5, 0, 3, 9, 7]",24,True
